 |14|山西省| |省| |SHENG| |101|0|2
 |900|蕨类草本|*|树种| |SHU_ZHONG| |219|0|6
 |901|蕨类|蕨类|树种| |SHU_ZHONG| |219|0|6
 |902|五节芒|五芒|树种| |SHU_ZHONG| |219|0|6
 |903|铁芒萁|芒萁|树种| |SHU_ZHONG| |219|0|6
 |904|茅|茅|树种| |SHU_ZHONG| |219|0|6
 |905|绣毛竹|绣毛|树种| |SHU_ZHONG| |219|0|6
 |906|其它杂草|杂草|树种| |SHU_ZHONG| |219|0|6
 |0|非退化土地|非退化土地|土地退化类型| |TD_TH_LX| |220|0|1
 |1|荒漠化土地|荒漠化土地|土地退化类型| |TD_TH_LX| |220|0|1
 |2|沙化土地|沙化土地|土地退化类型| |TD_TH_LX| |220|0|1
 |3|石漠化土地|石漠化土地|土地退化类型| |TD_TH_LX| |220|0|1
 |00|无灾害|无灾害|灾害类型| |DISPE| |221|0|2
 |11|病害|病害|灾害类型| |DISPE| |221|0|2
 |12|虫害|虫害|灾害类型| |DISPE| |221|0|2
 |20|火灾|火灾|灾害类型| |DISPE| |221|0|2
 |31|风折（倒）|风折|灾害类型| |DISPE| |221|0|2
 |32|雪压|雪压|灾害类型| |DISPE| |221|0|2
 |33|滑坡泥石流|滑泥流|灾害类型| |DISPE| |221|0|2
 |34|干旱|干旱|灾害类型| |DISPE| |221|0|2
 |40|其它灾害|其它灾|灾害类型| |DISPE| |221|0|2
 |0|轻|无|灾害等级| |DISASTER_C| |222|0|1
 |1|轻|轻|灾害等级| |DISASTER_C| |222|0|1
 |2|中|中|灾害等级| |DISASTER_C| |222|0|1
 |3|重|重|灾害等级| |DISASTER_C| |222|0|1
 |1|I级|I级|林地质量等级| |ZL_DJ| |223|0|1
 |2|II级|II级|林地质量等级| |ZL_DJ| |223|0|1
 |3|III级|III级|林地质量等级| |ZL_DJ| |223|0|1
 |4|IV级|IV级|林地质量等级| |ZL_DJ| |223|0|1
 |5|V级|V级|林地质量等级| |ZL_DJ| |223|0|1
 |1|现状林地|现状林地|是否为补充林地| |BCLD| |224|0|1
 |2|补充林地|补充林地|是否为补充林地| |BCLD| |224|0|1
 |3|减少林地|减少林地|是否为补充林地| |BCLD| |224|0|1
 |1|I级|I级|林地保护等级| |BH_DJ| |225|0|1
 |2|II级|II级|林地保护等级| |BH_DJ| |225|0|1
 |3|III级|III级|林地保护等级| |BH_DJ| |225|0|1
 |4|IV级|IV级|林地保护等级| |BH_DJ| |225|0|1
 |5|Ⅴ级|Ⅴ级|林地保护等级| |BH_DJ| |225|0|1
 |148105|晋西黄土高原防护经济林区|晋西黄土高原防护经济林区|林地功能分区| |LYFQ| |226|0|6
 |1|优先开发区|优先开发区|主体功能区| |QYKZ| |227|0|1
 |2|重点开发区|重点开发区|主体功能区| |QYKZ| |227|0|1
 |3|限制开发区|限制开发区|主体功能区| |QYKZ| |227|0|1
 |4|禁止开发区|禁止开发区|主体功能区| |QYKZ| |227|0|1
 |10|植树造林|植树造林|变化原因| |BHYY| |228|0|2
 |11|人工造林|人工造林|变化原因| |BHYY| |228|0|2
 |12|人工更新|人工更新|变化原因| |BHYY| |228|0|2
 |13|飞播造林|飞播造林|变化原因| |BHYY| |228|0|2
 |20|森林采伐|森林采伐|变化原因| |BHYY| |228|0|2
 |21|主伐|主伐|变化原因| |BHYY| |228|0|2
 |22|低产(效)林改造采伐|低改采|变化原因| |BHYY| |228|0|2
 |23|更新采伐|更新采伐|变化原因| |BHYY| |228|0|2
 |24|其他采伐|其他采伐|变化原因| |BHYY| |228|0|2
 |30|规划调整|规划调整|变化原因| |BHYY| |228|0|2
 |31|退耕还林|退耕还林|变化原因| |BHYY| |228|0|2
 |32|其他规划调整|其他规划调整|变化原因| |BHYY| |228|0|2
 |33|种植结构调整|种植结构调整|变化原因| |BHYY| |228|0|2
 |40|占用征收|占用征收|变化原因| |BHYY| |228|0|2
 |41|经审批占用征收|经审批占用征收|变化原因| |BHYY| |228|0|2
 |42|未审批占用征收|未审批占用征收|变化原因| |BHYY| |228|0|2
 |50|毁林开荒|毁林开荒|变化原因| |BHYY| |228|0|2
 |70|灾害因素|灾害因素|变化原因| |BHYY| |228|0|2
 |71|火灾|火灾|变化原因| |BHYY| |228|0|2
 |72|地质灾害|地质灾害|变化原因| |BHYY| |228|0|2
 |73|其它灾害|其它灾害|变化原因| |BHYY| |228|0|2
 |80|自然因素|自然因素|变化原因| |BHYY| |228|0|2
 |81|封山育林|封山育林|变化原因| |BHYY| |228|0|2
 |82|其它自然因素|其它自然因素|变化原因| |BHYY| |228|0|2
 |90|调查因素|调查因素|变化原因| |BHYY| |228|0|2
 |91|漏划|漏划|变化原因| |BHYY| |228|0|2
 |92|错划|错划|变化原因| |BHYY| |228|0|2
 |93|其它调查因素|其它调查因素|变化原因| |BHYY| |228|0|2
 |96|行政界线变化|行政界线变化|变化原因| |BHYY| |228|0|2
 |99|地类未变管理因子变化|地类未变管理因子变化|变化原因| |BHYY| |228|0|2
 |1|均匀分布|均匀分布|分布情况| |GXFBQK| |229|0|1
 |2|块状分布|块状分布|分布情况| |GXFBQK| |229|0|1
 |3|丛状分布|丛状分布|分布情况| |GXFBQK| |229|0|1
 |1|良好|良好|生长情况| |GXSZQK| |230|0|1
 |2|中等|中等|生长情况| |GXSZQK| |230|0|1
 |3|差|差|生长情况| |GXSZQK| |230|0|1
 |1|引种试验林|试验林|经营类型| |JYLX| |231|0|2
 |2|景观生态环境保护林|景观|经营类型| |JYLX| |231|0|2
 |3|护岸林|护岸林|经营类型| |JYLX| |231|0|2
 |4|护路林|护路林|经营类型| |JYLX| |231|0|2
 |5|杉木一般林|杉木|经营类型| |JYLX| |231|0|2
 |6|马尾松一般林|马尾松|经营类型| |JYLX| |231|0|2
 |7|国外松一般林|国外松|经营类型| |JYLX| |231|0|2
 |8|软阔一般林|软阔|经营类型| |JYLX| |231|0|2
 |9|其他阔叶林|其他阔|经营类型| |JYLX| |231|0|2
 |10|桉树一般林|桉树|经营类型| |JYLX| |231|0|2
 |11|纤维材林|纤维材|经营类型| |JYLX| |231|0|2
 |12|撑篙竹林|撑篙竹|经营类型| |JYLX| |231|0|2
 |13|其他竹林|其他竹|经营类型| |JYLX| |231|0|2
 |14|三华李水果林|三华李|经营类型| |JYLX| |231|0|2
 |15|牛甘果林|牛甘果|经营类型| |JYLX| |231|0|2
 |16|龙眼林|龙眼林|经营类型| |JYLX| |231|0|2
 |17|芒果林|芒果林|经营类型| |JYLX| |231|0|2
 |18|其他果木林|其他果|经营类型| |JYLX| |231|0|2
 |19|灌木生态林|灌木|经营类型| |JYLX| |231|0|2
 |20|其他油料林|其他油|经营类型| |JYLX| |231|0|2
 |1|完整结构|完整|群落结构| |QLJG| |232|0|1
 |2|复杂结构|复杂|群落结构| |QLJG| |232|0|1
 |3|简单结构|简单|群落结构| |QLJG| |232|0|1
 |1|Ⅰ级|Ⅰ级|自然度| |ZRD| |233|0|1
 |2|Ⅱ级|Ⅱ级|自然度| |ZRD| |233|0|1
 |3|Ⅲ级|Ⅲ级|自然度| |ZRD| |233|0|1
 |4|Ⅳ级|Ⅳ级|自然度| |ZRD| |233|0|1
 |5|Ⅴ级|Ⅴ级|自然度| |ZRD| |233|0|1
 |1|幼林抚育|抚育|经营措施类型| |JYCSLX| |234|0|2
 |2|定株抚育|定株抚育|经营措施类型| |JYCSLX| |234|0|2
 |3|透光伐|透光伐|经营措施类型| |JYCSLX| |234|0|2
 |4|卫生伐|卫生伐|经营措施类型| |JYCSLX| |234|0|2
 |5|生长伐|生长伐|经营措施类型| |JYCSLX| |234|0|2
 |6|生态疏伐|生态疏伐|经营措施类型| |JYCSLX| |234|0|2
 |7|景观疏伐|景观疏伐|经营措施类型| |JYCSLX| |234|0|2
 |8|主伐|主伐|经营措施类型| |JYCSLX| |234|0|2
 |9|更新伐|更新伐|经营措施类型| |JYCSLX| |234|0|2
 |10|改造|改造|经营措施类型| |JYCSLX| |234|0|2
 |11|换冠|换冠|经营措施类型| |JYCSLX| |234|0|2
 |0501|桂西北山原一般用材水源涵养林区|防护林|林业区划分区编号| |QHFQBH| |235|0|4
 |0502|红水河上游水源涵养林区|水源林|林业区划分区编号| |QHFQBH| |235|0|4
 |0503|红水河中下游石漠化综合治理区|水土林|林业区划分区编号| |QHFQBH| |235|0|4
 |0504|右江河谷果树林区|防风林|林业区划分区编号| |QHFQBH| |235|0|4
 |0505|桂西石漠化综合治理区|农防防|林业区划分区编号| |QHFQBH| |235|0|4
 |0701|桂东北山地一般用材水源涵养林区|护岸林|林业区划分区编号| |QHFQBH| |235|0|4
 |0702|桂东北果树林区|护路林|林业区划分区编号| |QHFQBH| |235|0|4
 |0703|漓江流域环境保护果树林区|其它防|林业区划分区编号| |QHFQBH| |235|0|4
 |0704|九万山自然保护林区|特用林|林业区划分区编号| |QHFQBH| |235|0|4
 |0705|龙江流域石漠化综合治理区|国防林|林业区划分区编号| |QHFQBH| |235|0|4
 |0706|洛清江流域一般用材林区|实验林|林业区划分区编号| |QHFQBH| |235|0|4
 |0707|桂中干旱岩溶盆地综合治理区|母树林|林业区划分区编号| |QHFQBH| |235|0|4
 |0708|大瑶山两侧山前丘陵一般用材林区|环保林|林业区划分区编号| |QHFQBH| |235|0|4
 |0709|大瑶山水源涵养林区|风景林|林业区划分区编号| |QHFQBH| |235|0|4
 |0710|桂东山地丘陵纸浆松脂原料林区|名胜林|林业区划分区编号| |QHFQBH| |235|0|4
 |0711|桂东南丘陵工业原料果树林区|保护区|林业区划分区编号| |QHFQBH| |235|0|4
 |0712|桂南低丘平原工业原料林区|用材林|林业区划分区编号| |QHFQBH| |235|0|4
 |0713|南宁城市环境保护林区|短轮伐|林业区划分区编号| |QHFQBH| |235|0|4
 |0714|左江流域岩溶山地自然保护林区|速丰林|林业区划分区编号| |QHFQBH| |235|0|4
 |0715|桂南丘陵果树林区|一般用|林业区划分区编号| |QHFQBH| |235|0|4
 |0401|明江流域工业原料林区|薪炭林|林业区划分区编号| |QHFQBH| |235|0|4
 |0402|广西十万大山自然保护林区|薪炭林|林业区划分区编号| |QHFQBH| |235|0|4
 |0403|沿海丘陵台地纸浆原料林区|经济林|林业区划分区编号| |QHFQBH| |235|0|4
 |0404|南部沿海防护林区|果树林|林业区划分区编号| |QHFQBH| |235|0|4
 |1|岩浆岩|岩浆岩|成土母岩| |CTMY| |236|0|1
 |2|硅质岩|硅质岩|成土母岩| |CTMY| |236|0|1
 |3|砂岩|砂  岩|成土母岩| |CTMY| |236|0|1
 |4|第四纪红土|纪红土|成土母岩| |CTMY| |236|0|1
 |5|泥岩|泥  岩|成土母岩| |CTMY| |236|0|1
 |6|石灰岩|石灰岩|成土母岩| |CTMY| |236|0|1
 |7|紫色沙岩|紫沙岩|成土母岩| |CTMY| |236|0|1
 |1|水  蚀|水  蚀|侵蚀类型| |QSLX| |237|0|1
 |2|风  蚀|风  蚀|侵蚀类型| |QSLX| |237|0|1
 |3|重力侵蚀|重力蚀|侵蚀类型| |QSLX| |237|0|1
 |4|人为侵蚀|人为蚀|侵蚀类型| |QSLX| |237|0|1
 |1|无明显侵蚀|无侵蚀|侵蚀程度| |QSCD| |238|0|1
 |2|轻度侵蚀|轻度蚀|侵蚀程度| |QSCD| |238|0|1
 |3|中度侵蚀|中度蚀|侵蚀程度| |QSCD| |238|0|1
 |4|强度侵蚀|强度蚀|侵蚀程度| |QSCD| |238|0|1
 |5|剧烈侵蚀|剧烈蚀|侵蚀程度| |QSCD| |238|0|1
 |1|健康|健康|健康状况| |JKZK| |239|0|1
 |2|亚健康|亚健康|健康状况| |JKZK| |239|0|1
 |3|中健康|中健康|健康状况| |JKZK| |239|0|1
 |4|不健康|不健康|健康状况| |JKZK| |239|0|1
 |1|非石漠化土地|非石漠|石漠化类型| |SMHLX| |240|0|1
 |2|潜在石漠化土地|潜石漠|石漠化类型| |SMHLX| |240|0|1
 |3|半石漠化土地|半石漠|石漠化类型| |SMHLX| |240|0|1
 |4|石漠化土地|石漠化|石漠化类型| |SMHLX| |240|0|1
 |1|无|无|石漠化程度| |SMHCD| |241|0|1
 |2|潜在|潜在|石漠化程度| |SMHCD| |241|0|1
 |3|轻度|轻度|石漠化程度| |SMHCD| |241|0|1
 |4|中度|中度|石漠化程度| |SMHCD| |241|0|1
 |5|强度|强度|石漠化程度| |SMHCD| |241|0|1
 |6|极强度|极强度|石漠化程度| |SMHCD| |241|0|1
 |10|人为因素|人为|石漠化成因| |SMHCY| |242|0|2
 |11|毁林开荒|毁林|石漠化成因| |SMHCY| |242|0|2
 |12|过渡放牧|放牧|石漠化成因| |SMHCY| |242|0|2
 |13|过渡樵采|樵采|石漠化成因| |SMHCY| |242|0|2
 |14|火烧|火烧|石漠化成因| |SMHCY| |242|0|2
 |15|采石|采石|石漠化成因| |SMHCY| |242|0|2
 |16|烧石灰|烧石灰|石漠化成因| |SMHCY| |242|0|2
 |17|不适当的耕作方式|不当耕|石漠化成因| |SMHCY| |242|0|2
 |20|自然因素|自然|石漠化成因| |SMHCY| |242|0|2
 |21|地质|地质|石漠化成因| |SMHCY| |242|0|2
 |22|气候原因|气候|石漠化成因| |SMHCY| |242|0|2
 |23|非人为控制的原因|非人为|石漠化成因| |SMHCY| |242|0|2
 |100|沙化土地|沙化土地|沙化类型| |SHLX| |243|0|3
 |110|流动沙丘|流动沙丘|沙化类型| |SHLX| |243|0|3
 |121|人工半固定沙地|人工半固定沙地|沙化类型| |SHLX| |243|0|3
 |122|天然半固定沙地|天然半固定沙地|沙化类型| |SHLX| |243|0|3
 |131|人工固定沙地|人工固定沙地|沙化类型| |SHLX| |243|0|3
 |132|天然固定沙地|天然固定沙地|沙化类型| |SHLX| |243|0|3
 |140|沙化耕地|沙化耕地|沙化类型| |SHLX| |243|0|3
 |200|有明显沙化趋势的土地|有明显沙化趋势的土地|沙化类型| |SHLX| |243|0|3
 |300|非沙化土地|非沙化土地|沙化类型| |SHLX| |243|0|3
 |1|轻度|轻度|沙化程度| |SHCD| |244|0|1
 |2|中度|中度|沙化程度| |SHCD| |244|0|1
 |3|重度|重度|沙化程度| |SHCD| |244|0|1
 |4|极重度|极重度|沙化程度| |SHCD| |244|0|1
 |11|浅海水域|浅海水|湿地类型| |SDLX| |245|0|2
 |12|潮下水生层|水生层|湿地类型| |SDLX| |245|0|2
 |13|珊瑚礁|珊瑚礁|湿地类型| |SDLX| |245|0|2
 |14|岩石性海岸|岩海岸|湿地类型| |SDLX| |245|0|2
 |15|潮间沙石海滩|石海滩|湿地类型| |SDLX| |245|0|2
 |16|潮间淤泥海滩|泥海滩|湿地类型| |SDLX| |245|0|2
 |17|潮间盐水沼泽|盐沼泽|湿地类型| |SDLX| |245|0|2
 |18|红树林沼泽|红沼泽|湿地类型| |SDLX| |245|0|2
 |19|海岸性咸水潮|咸水潮|湿地类型| |SDLX| |245|0|2
 |20|河口水域|河水域|湿地类型| |SDLX| |245|0|2
 |21|三角洲湿地|洲湿地|湿地类型| |SDLX| |245|0|2
 |31|永久性河流|永河流|湿地类型| |SDLX| |245|0|2
 |32|泛洪平原湿地|原湿地|湿地类型| |SDLX| |245|0|2
 |41|永久性淡水潮|永淡水|湿地类型| |SDLX| |245|0|2
 |42|季节性淡水潮|季淡水|湿地类型| |SDLX| |245|0|2
 |51|藓类沼泽|藓沼泽|湿地类型| |SDLX| |245|0|2
 |52|草本沼泽|草沼泽|湿地类型| |SDLX| |245|0|2
 |53|灌丛沼泽|灌沼泽|湿地类型| |SDLX| |245|0|2
 |54|森林沼泽|森沼泽|湿地类型| |SDLX| |245|0|2
 |61|蓄水区|蓄水区|湿地类型| |SDLX| |245|0|2
 |62|运河、输水河|运输河|湿地类型| |SDLX| |245|0|2
 |63|淡水养殖池塘|淡池塘|湿地类型| |SDLX| |245|0|2
 |64|海水养殖池塘|海池塘|湿地类型| |SDLX| |245|0|2
 |65|农用池塘|农池塘|湿地类型| |SDLX| |245|0|2
 |66|灌溉用沟、渠|灌沟渠|湿地类型| |SDLX| |245|0|2
 |67|稻田、冬水田|稻冬田|湿地类型| |SDLX| |245|0|2
 |68|盐田|盐田|湿地类型| |SDLX| |245|0|2
 |69|采矿性积水区|采水区|湿地类型| |SDLX| |245|0|2
 |70|废水处理场|废水场|湿地类型| |SDLX| |245|0|2
 |71|城市性景观和娱乐水面|观娱水|湿地类型| |SDLX| |245|0|2
 |1|Ⅰ级|Ⅰ级|出材率等级| |CCLDJ| |246|0|1
 |2|Ⅱ级|Ⅱ级|出材率等级| |CCLDJ| |246|0|1
 |3|Ⅲ级|Ⅲ级|出材率等级| |CCLDJ| |246|0|1
 |1|Ⅰ级|Ⅰ级|蓄积比等级| |XJBDJ| |247|0|1
 |2|Ⅱ级|Ⅱ级|蓄积比等级| |XJBDJ| |247|0|1
 |3|Ⅲ级|Ⅲ级|蓄积比等级| |XJBDJ| |247|0|1
 |1|散生木|散生|散生类型| |SSLX| |248|0|1
 |2|四旁树|四旁|散生类型| |SSLX| |248|0|1
 |10|主伐|主伐|采伐类型| |CFLX| |250|0|2
 |20|抚育间伐|抚育间伐|采伐类型| |CFLX| |250|0|2
 |30|更新伐|更新采伐|采伐类型| |CFLX| |250|0|2
 |40|低产林改造|低产林改造|采伐类型| |CFLX| |250|0|2
 |50|其它采伐|其他采伐|采伐类型| |CFLX| |250|0|2
 |1|良好|良好|更新等级| |GXDJ| |251|0|1
 |2|中等|中等|更新等级| |GXDJ| |251|0|1
 |3|不良|不良|更新等级| |GXDJ| |251|0|1
 |11|天然|天然|更新方式| |GXFS| |252|0|2
 |12|萌芽|萌芽|更新方式| |GXFS| |252|0|2
 |21|植苗|植苗|更新方式| |GXFS| |252|0|2
 |22|直播|直播|更新方式| |GXFS| |252|0|2
 |30|飞播|飞播|更新方式| |GXFS| |252|0|2
 |40|人工促进|人工促进|更新方式| |GXFS| |252|0|2
 |110|人工造林|人工造林|造林类别| |ZAO_LIN_LB| |253|0|3
 |111|荒山造林|荒山造林|造林类别| |ZAO_LIN_LB| |253|0|3
 |112|沙荒造林|沙荒造林|造林类别| |ZAO_LIN_LB| |253|0|3
 |113|其它宜林地造林|其它宜林地造林|造林类别| |ZAO_LIN_LB| |253|0|3
 |114|退耕地造林|退耕地造林|造林类别| |ZAO_LIN_LB| |253|0|3
 |115|飞播造林|飞播造林|造林类别| |ZAO_LIN_LB| |253|0|3
 |116|无林地和疏林地新封|无林和疏林新封|造林类别| |ZAO_LIN_LB| |253|0|3
 |117|林冠下造林|林冠下造林|造林类别| |ZAO_LIN_LB| |253|0|3
 |118|植被管护|植被管护|造林类别| |ZAO_LIN_LB| |253|0|3
 |119|有林地和灌木林新封|有林和灌木新封|造林类别| |ZAO_LIN_LB| |253|0|3
 |120|人工更新|人工更新|造林类别| |ZAO_LIN_LB| |253|0|3
 |121|迹地更新|迹地更新|造林类别| |ZAO_LIN_LB| |253|0|3
 |122|低产林改造造林|低产林改造|造林类别| |ZAO_LIN_LB| |253|0|3
 |123|幼林抚育|幼林抚育|造林类别| |ZAO_LIN_LB| |253|0|3
 |124|成林抚育|成林抚育|造林类别| |ZAO_LIN_LB| |253|0|3
 |125|人工促进天然更新|人工促进|造林类别| |ZAO_LIN_LB| |253|0|3
 |126|萌芽更新|萌芽更新|造林类别| |ZAO_LIN_LB| |253|0|3
 |130|种草|种草|造林类别| |ZAO_LIN_LB| |253|0|3
 |140|农地造林|农地造林|造林类别| |ZAO_LIN_LB| |253|0|3
 |150|城镇绿化|城镇绿化|造林类别| |ZAO_LIN_LB| |253|0|3
 |20|退耕|退耕|资金来源| |ZI_JIN_LY| |254|0|2
 |41|长防国债|长防国债|资金来源| |ZI_JIN_LY| |254|0|2
 |42|长防基金|长防基金|资金来源| |ZI_JIN_LY| |254|0|2
 |43|长防农发|长防农发|资金来源| |ZI_JIN_LY| |254|0|2
 |60|速丰|速丰|资金来源| |ZI_JIN_LY| |254|0|2
 |70|其它|其它|资金来源| |ZI_JIN_LY| |254|0|2
 |71|中央财政|中央财政|资金来源| |ZI_JIN_LY| |254|0|2
 |72|基建投资|基建投资|资金来源| |ZI_JIN_LY| |254|0|2
 |80|无|无|资金来源| |ZI_JIN_LY| |254|0|2
 |1|采伐|采伐|检尺类型| |JCLX| |255|0|1
 |2|保留|保留|检尺类型| |JCLX| |255|0|1
 |1|盗伐林木| |案件类型| |AJLX| |256|0|1
 |2|滥伐林木| |案件类型| |AJLX| |256|0|1
 |3|毁坏林木、苗木| |案件类型| |AJLX| |256|0|1
 |4|违法占用征用林地| |案件类型| |AJLX| |256|0|1
 |1|政府| |行为主体| |XWZT| |257|0|1
 |2|企业| |行为主体| |XWZT| |257|0|1
 |3|公民| |行为主体| |XWZT| |257|0|1
 |4|其他组织| |行为主体| |XWZT| |257|0|1
 |1|防护林林地| |林地类型| |LDLX| |258|0|1
 |2|特种用途林林地| |林地类型| |LDLX| |258|0|1
 |3|用材林林地| |林地类型| |LDLX| |258|0|1
 |4|经济林林地| |林地类型| |LDLX| |258|0|1
 |5|薪炭林林地| |林地类型| |LDLX| |258|0|1
 |6|苗圃地| |林地类型| |LDLX| |258|0|1
 |7|其他林地| |林地类型| |LDLX| |258|0|1
 |10|基础设施| |林地用途| |LDYT| |259|0|2
 |11|公路| |林地用途| |LDYT| |259|0|2
 |12|铁路| |林地用途| |LDYT| |259|0|2
 |13|机场| |林地用途| |LDYT| |259|0|2
 |14|水利水电| |林地用途| |LDYT| |259|0|2
 |15|电力通讯| |林地用途| |LDYT| |259|0|2
 |16|油气管道| |林地用途| |LDYT| |259|0|2
 |20|城乡公共建设用地| |林地用途| |LDYT| |259|0|2
 |30|城乡经营性建设用地| |林地用途| |LDYT| |259|0|2
 |40|勘查采矿| |林地用途| |LDYT| |259|0|2
 |50|独立选址经营性用地| |林地用途| |LDYT| |259|0|2
 |51|旅游设施| |林地用途| |LDYT| |259|0|2
 |52|商业性开发| |林地用途| |LDYT| |259|0|2
 |53|娱乐项目| |林地用途| |LDYT| |259|0|2
 |60|林业用地| |林地用途| |LDYT| |259|0|2
 |61|培育、生产种子、苗木的设施| |林地用途| |LDYT| |259|0|2
 |62|贮存种子、苗木、木材的设施| |林地用途| |LDYT| |259|0|2
 |63|集材道、运材道| |林地用途| |LDYT| |259|0|2
 |64|林业科研、试验、示范基地| |林地用途| |LDYT| |259|0|2
 |65|野生动植物保护、护林、森林病虫害防治、森林防火、木材检疫的设施| |林地用途| |LDYT| |259|0|2
 |66|供水、供电、供热、供气、通讯基础设施| |林地用途| |LDYT| |259|0|2
 |70|其他| |林地用途| |LDYT| |259|0|2
 |1|临时用地| |用地种类| |YDZL| |260|0|1
 |2|长期用地| |用地种类| |YDZL| |260|0|1
 |1|是| |是否城市及规划区林地| |YDFW| |261|0|1
 |2|否| |是否城市及规划区林地| |YDFW| |261|0|1
 |1|建设项目长期占用| |项目类型| |XMLX| |262|0|1
 |2|建设项目临时占用| |项目类型| |XMLX| |262|0|1
 |3|农村集体建设用地| |项目类型| |XMLX| |262|0|1
 |4|直接为林业生产服务的工程| |项目类型| |XMLX| |262|0|1
 |1|一般火灾| |火灾等级| |HZDJ| |263|0|1
 |2|较大火灾| |火灾等级| |HZDJ| |263|0|1
 |3|重大火灾| |火灾等级| |HZDJ| |263|0|1
 |4|特大火灾| |火灾等级| |HZDJ| |263|0|1
 |11|P-烧荒烧炭| |火灾原因| |HZYY| |264|0|2
 |12|P-炼山造林| |火灾原因| |HZYY| |264|0|2
 |13|P-烧牧场| |火灾原因| |HZYY| |264|0|2
 |14|P-烧窑| |火灾原因| |HZYY| |264|0|2
 |15|P-烧隔离带| |火灾原因| |HZYY| |264|0|2
 |16|P-火车喷漏| |火灾原因| |HZYY| |264|0|2
 |17|P-火车甩瓦| |火灾原因| |HZYY| |264|0|2
 |18|P-机车喷火| |火灾原因| |HZYY| |264|0|2
 |19|P-其他| |火灾原因| |HZYY| |264|0|2
 |21|N-野外吸烟| |火灾原因| |HZYY| |264|0|2
 |22|N-取暖做饭| |火灾原因| |HZYY| |264|0|2
 |23|N-上坟烧纸| |火灾原因| |HZYY| |264|0|2
 |24|N-烧山驱兽| |火灾原因| |HZYY| |264|0|2
 |25|N-小孩玩火| |火灾原因| |HZYY| |264|0|2
 |26|N-痴呆玩火| |火灾原因| |HZYY| |264|0|2
 |27|N-家火上山| |火灾原因| |HZYY| |264|0|2
 |28|N-电线引起| |火灾原因| |HZYY| |264|0|2
 |29|N-其他| |火灾原因| |HZYY| |264|0|2
 |31|故意放火| |火灾原因| |HZYY| |264|0|2
 |32|外省烧入| |火灾原因| |HZYY| |264|0|2
 |33|外国烧入| |火灾原因| |HZYY| |264|0|2
 |34|雷击起火| |火灾原因| |HZYY| |264|0|2
 |35|其他自然火| |火灾原因| |HZYY| |264|0|2
 |36|未查明火源| |火灾原因| |HZYY| |264|0|2
 |1|割灌除草| |抚育方式| |FYFS| |265|0|1
 |2|抚育间伐| |抚育方式| |FYFS| |265|0|1
 |100|森林病害| |有害生物类型| |YHSW| |266|0|3
 |101|桉树焦枯病| |有害生物类型| |YHSW| |266|0|3
 |102|桉树青枯病| |有害生物类型| |YHSW| |266|0|3
 |103|桉树溃疡病| |有害生物类型| |YHSW| |266|0|3
 |104|竹丛枝病| |有害生物类型| |YHSW| |266|0|3
 |105|毛竹枯梢病| |有害生物类型| |YHSW| |266|0|3
 |106|八角炭疽病| |有害生物类型| |YHSW| |266|0|3
 |107|八角煤烟病| |有害生物类型| |YHSW| |266|0|3
 |108|肉桂枝枯病| |有害生物类型| |YHSW| |266|0|3
 |109|松材线虫病| |有害生物类型| |YHSW| |266|0|3
 |200|虫害| |有害生物类型| |YHSW| |266|0|3
 |201|黄脊竹蝗| |有害生物类型| |YHSW| |266|0|3
 |202|黄翅大白蚁| |有害生物类型| |YHSW| |266|0|3
 |203|湿地松粉蚧| |有害生物类型| |YHSW| |266|0|3
 |204|松突圆蚧| |有害生物类型| |YHSW| |266|0|3
 |205|松墨天牛| |有害生物类型| |YHSW| |266|0|3
